15:56:45 [32mINFO[0m cli: juju deploy --model testing /home/runner/snap/juju/common/tmpz66n7ib_/_temp.charm django-k8s --config 'django-allowed-hosts=*' --resource django-app-image=ghcr.io/javierdelapuente/django-app:9f2cdc021a5bab49c2e67c125e1ff0aac247a5ba-_0.1_amd64
15:56:48 [32mINFO[0m cli: juju status --model testing --format json
15:56:48 [32mINFO[0m cli: juju deploy --model testing postgresql-k8s --base ubuntu@22.04 --channel 14/edge --config profile=testing --config plugin_hstore_enable=true --config plugin_pg_trgm_enable=true --trust
15:56:51 [32mINFO[0m cli: juju integrate --model testing django-k8s postgresql-k8s:database
15:56:52 [32mINFO[0m wait: status changed:
+ .model.name = 'testing'
+ .apps['postgresql-k8s'].endpoint_bindings['replication'] = 'alpha'
+ .apps['postgresql-k8s'].endpoint_bindings['replication-offer'] = 'alpha'
+ .apps['postgresql-k8s'].endpoint_bindings['restart'] = 'alpha'
+ .apps['postgresql-k8s'].endpoint_bindings['s3-parameters'] = 'alpha'
+ .apps['postgresql-k8s'].endpoint_bindings['tracing'] = 'alpha'
+ .apps['postgresql-k8s'].endpoint_bindings['upgrade'] = 'alpha'
+ .apps['smtp-integrator'].charm = 'smtp-integrator'
+ .apps['smtp-integrator'].charm_origin = 'charmhub'
+ .apps['smtp-integrator'].charm_name = 'smtp-integrator'
+ .apps['smtp-integrator'].charm_rev = 121
+ .apps['smtp-integrator'].exposed = False
+ .apps['smtp-integrator'].base.name = 'ubuntu'
+ .apps['smtp-integrator'].base.channel = '22.04'
+ .apps['smtp-integrator'].charm_channel = 'latest/edge'
+ .apps['smtp-integrator'].scale = 1
+ .apps['smtp-integrator'].provider_id = '7bd3d8a8-07e3-4a74-87c0-6da24a1bc6b8'
+ .apps['smtp-integrator'].address = '10.152.183.108'
+ .apps['smtp-integrator'].app_status.current = 'active'
+ .apps['smtp-integrator'].relations['smtp'][0].related_app = 'flask-k8s'
+ .apps['smtp-integrator'].relations['smtp'][0].interface = 'smtp'
+ .apps['smtp-integrator'].relations['smtp'][0].scope = 'global'
+ .apps['smtp-integrator'].relations['smtp-peers'][0].related_app = 'smtp-integrator'
+ .apps['smtp-integrator'].relations['smtp-peers'][0].interface = 'smtp-instance'
+ .apps['smtp-integrator'].relations['smtp-peers'][0].scope = 'global'
+ .apps['smtp-integrator'].units['smtp-integrator/0'].workload_status.current = 'active'
+ .apps['smtp-integrator'].units['smtp-integrator/0'].juju_status.current = 'idle'
+ .apps['smtp-integrator'].units['smtp-integrator/0'].juju_status.version = '3.6.20'
+ .apps['smtp-integrator'].units['smtp-integrator/0'].leader = True
+ .apps['smtp-integrator'].units['smtp-integrator/0'].address = '10.1.166.144'
+ .apps['smtp-integrator'].units['smtp-integrator/0'].provider_id = 'smtp-integrator-0'
+ .apps['smtp-integrator'].endpoint_bindings[''] = 'alpha'
+ .apps['smtp-integrator'].endpoint_bindings['smtp'] = 'alpha'
+ .apps['smtp-integrator'].endpoint_bindings['smtp-legacy'] = 'alpha'
+ .apps['smtp-integrator'].endpoint_bindings['smtp-peers'] = 'alpha'
+ .storage.storage['pgdata/0'].kind = 'filesystem'
+ .storage.storage['pgdata/0'].status.current = 'pending'
+ .storage.storage['pgdata/0'].persistent = False
+ .storage.storage['pgdata/0'].life = 'alive'
+ .storage.storage['pgdata/0'].attachments.units['postgresql-k8s/0'].life = 'alive'
+ .storage.filesystems['0'].size = 0
+ .storage.filesystems['0'].volume = '0'
+ .storage.filesystems['0'].storage = 'pgdata/0'
+ .storage.filesystems['0'].attachments.containers['postgresql-k8s/0'].mount_point = ''
+ .storage.filesystems['0'].attachments.containers['postgresql-k8s/0'].read_only = False
+ .storage.filesystems['0'].attachments.containers['postgresql-k8s/0'].life = 'alive'
+ .storage.filesystems['0'].attachments.units['postgresql-k8s/0'].life = 'alive'
+ .storage.filesystems['0'].life = 'alive'
+ .storage.filesystems['0'].status.current = 'pending'
+ .storage.volumes['0'].size = 0
+ .storage.volumes['0'].persistent = False
+ .storage.volumes['0'].storage = 'pgdata/0'
+ .storage.volumes['0'].attachments.containers['postgresql-k8s/0'].read_only = False
+ .storage.volumes['0'].attachments.containers['postgresql-k8s/0'].life = 'alive'
+ .storage.volumes['0'].attachments.units['postgresql-k8s/0'].life = 'alive'
+ .storage.volumes['0'].life = 'alive'
+ .storage.volumes['0'].status.current = 'pending'
15:56:53 [32mINFO[0m wait: status changed:
+ .apps['django-k8s'].units['django-k8s/0'].address = '10.1.166.145'
+ .apps['django-k8s'].units['django-k8s/0'].provider_id = 'django-k8s-0'
15:56:54 [32mINFO[0m wait: status changed:
- .apps['django-k8s'].app_status.message = 'installing agent'
+ .apps['django-k8s'].app_status.message = 'agent initialising'
- .apps['django-k8s'].units['django-k8s/0'].workload_status.message = 'installing agent'
+ .apps['django-k8s'].units['django-k8s/0'].workload_status.message = 'agent initialising'
+ .apps['django-k8s'].units['django-k8s/0'].juju_status.version = '3.6.20'
+ .apps['django-k8s'].units['django-k8s/0'].leader = True
15:56:57 [32mINFO[0m wait: status changed:
- .apps['django-k8s'].app_status.current = 'waiting'
- .apps['django-k8s'].app_status.message = 'agent initialising'
+ .apps['django-k8s'].app_status.current = 'maintenance'
+ .apps['django-k8s'].app_status.message = 'installing charm software'
- .apps['django-k8s'].units['django-k8s/0'].workload_status.current = 'waiting'
- .apps['django-k8s'].units['django-k8s/0'].workload_status.message = 'agent initialising'
- .apps['django-k8s'].units['django-k8s/0'].juju_status.current = 'allocating'
+ .apps['django-k8s'].units['django-k8s/0'].workload_status.current = 'maintenance'
+ .apps['django-k8s'].units['django-k8s/0'].workload_status.message = 'installing charm software'
+ .apps['django-k8s'].units['django-k8s/0'].juju_status.current = 'executing'
+ .apps['django-k8s'].units['django-k8s/0'].juju_status.message = 'running install hook'
15:56:58 [32mINFO[0m wait: status changed:
- .apps['django-k8s'].units['django-k8s/0'].juju_status.message = 'running install hook'
+ .apps['django-k8s'].units['django-k8s/0'].juju_status.message = 'running secret-storage-relation-created hook'
15:57:00 [32mINFO[0m wait: status changed:
- .apps['django-k8s'].units['django-k8s/0'].juju_status.message = 'running secret-storage-relation-created hook'
+ .apps['django-k8s'].units['django-k8s/0'].juju_status.message = 'running leader-elected hook'
15:57:01 [32mINFO[0m wait: status changed:
- .apps['django-k8s'].units['django-k8s/0'].juju_status.message = 'running leader-elected hook'
+ .apps['django-k8s'].units['django-k8s/0'].juju_status.message = 'running django-app-pebble-ready hook'
15:57:02 [32mINFO[0m wait: status changed:
- .apps['django-k8s'].app_status.current = 'maintenance'
- .apps['django-k8s'].app_status.message = 'installing charm software'
+ .apps['django-k8s'].app_status.current = 'blocked'
+ .apps['django-k8s'].app_status.message = 'missing integrations: postgresql'
- .apps['django-k8s'].units['django-k8s/0'].workload_status.current = 'maintenance'
- .apps['django-k8s'].units['django-k8s/0'].workload_status.message = 'installing charm software'
+ .apps['django-k8s'].units['django-k8s/0'].workload_status.current = 'blocked'
+ .apps['django-k8s'].units['django-k8s/0'].workload_status.message = 'missing integrations: postgresql'
- .apps['django-k8s'].units['django-k8s/0'].juju_status.message = 'running django-app-pebble-ready hook'
+ .apps['django-k8s'].units['django-k8s/0'].juju_status.message = 'running config-changed hook'
15:57:04 [32mINFO[0m wait: status changed:
- .apps['django-k8s'].units['django-k8s/0'].juju_status.message = 'running config-changed hook'
+ .apps['django-k8s'].units['django-k8s/0'].juju_status.message = 'running start hook'
+ .apps['postgresql-k8s'].provider_id = '16c4518a-86d7-4c06-9bfc-0a8f60348ae3'
+ .apps['postgresql-k8s'].address = '10.152.183.215'
15:57:05 [32mINFO[0m wait: status changed:
- .apps['django-k8s'].units['django-k8s/0'].juju_status.current = 'executing'
- .apps['django-k8s'].units['django-k8s/0'].juju_status.message = 'running start hook'
+ .apps['django-k8s'].units['django-k8s/0'].juju_status.current = 'idle'
15:57:16 [32mINFO[0m wait: status changed:
- .apps['postgresql-k8s'].app_status.message = 'installing agent'
+ .apps['postgresql-k8s'].app_status.message = 'agent initialising'
- .apps['postgresql-k8s'].units['postgresql-k8s/0'].workload_status.message = 'installing agent'
+ .apps['postgresql-k8s'].units['postgresql-k8s/0'].workload_status.message = 'agent initialising'
+ .apps['postgresql-k8s'].units['postgresql-k8s/0'].juju_status.version = '3.6.20'
+ .apps['postgresql-k8s'].units['postgresql-k8s/0'].leader = True
+ .apps['postgresql-k8s'].units['postgresql-k8s/0'].provider_id = 'postgresql-k8s-0'
- .storage.storage['pgdata/0'].status.current = 'pending'
+ .storage.storage['pgdata/0'].status.current = 'attached'
+ .storage.storage['pgdata/0'].status.message = 'Successfully provisioned volume pvc-aa2ab275-9d6a-4532-9968-04533417bf29'
- .storage.filesystems['0'].size = 0
+ .storage.filesystems['0'].size = 1024
+ .storage.filesystems['0'].provider_id = 'aa2ab275-9d6a-4532-9968-04533417bf29'
- .storage.filesystems['0'].attachments.containers['postgresql-k8s/0'].mount_point = ''
+ .storage.filesystems['0'].attachments.containers['postgresql-k8s/0'].mount_point = '/var/lib/postgresql/data'
+ .storage.filesystems['0'].pool = 'kubernetes'
- .storage.filesystems['0'].status.current = 'pending'
- .storage.volumes['0'].size = 0
- .storage.volumes['0'].persistent = False
+ .storage.filesystems['0'].status.current = 'attached'
+ .storage.filesystems['0'].status.message = 'Successfully provisioned volume pvc-aa2ab275-9d6a-4532-9968-04533417bf29'
+ .storage.volumes['0'].size = 1024
+ .storage.volumes['0'].persistent = True
+ .storage.volumes['0'].provider_id = 'pvc-aa2ab275-9d6a-4532-9968-04533417bf29'
+ .storage.volumes['0'].pool = 'kubernetes'
- .storage.volumes['0'].status.current = 'pending'
+ .storage.volumes['0'].status.current = 'attached'
15:57:17 [32mINFO[0m wait: status changed:
+ .apps['postgresql-k8s'].units['postgresql-k8s/0'].address = '10.1.166.147'
15:57:21 [32mINFO[0m wait: status changed:
- .apps['postgresql-k8s'].app_status.current = 'waiting'
- .apps['postgresql-k8s'].app_status.message = 'agent initialising'
+ .apps['postgresql-k8s'].app_status.current = 'maintenance'
+ .apps['postgresql-k8s'].app_status.message = 'installing charm software'
- .apps['postgresql-k8s'].units['postgresql-k8s/0'].workload_status.current = 'waiting'
- .apps['postgresql-k8s'].units['postgresql-k8s/0'].workload_status.message = 'agent initialising'
- .apps['postgresql-k8s'].units['postgresql-k8s/0'].juju_status.current = 'allocating'
+ .apps['postgresql-k8s'].units['postgresql-k8s/0'].workload_status.current = 'maintenance'
+ .apps['postgresql-k8s'].units['postgresql-k8s/0'].workload_status.message = 'installing charm software'
+ .apps['postgresql-k8s'].units['postgresql-k8s/0'].juju_status.current = 'executing'
+ .apps['postgresql-k8s'].units['postgresql-k8s/0'].juju_status.message = 'running install hook'
15:57:23 [32mINFO[0m wait: status changed:
- .apps['django-k8s'].units['django-k8s/0'].juju_status.current = 'idle'
+ .apps['django-k8s'].units['django-k8s/0'].juju_status.current = 'executing'
+ .apps['django-k8s'].units['django-k8s/0'].juju_status.message = 'running postgresql-relation-joined hook for postgresql-k8s/0'
- .apps['postgresql-k8s'].units['postgresql-k8s/0'].juju_status.message = 'running install hook'
+ .apps['postgresql-k8s'].units['postgresql-k8s/0'].juju_status.message = 'running upgrade-relation-created hook'
15:57:24 [32mINFO[0m wait: status changed:
- .apps['django-k8s'].units['django-k8s/0'].juju_status.message = 'running postgresql-relation-joined hook for postgresql-k8s/0'
+ .apps['django-k8s'].units['django-k8s/0'].juju_status.message = 'running postgresql-relation-changed hook for postgresql-k8s/0'
- .apps['postgresql-k8s'].units['postgresql-k8s/0'].juju_status.message = 'running upgrade-relation-created hook'
+ .apps['postgresql-k8s'].units['postgresql-k8s/0'].juju_status.message = 'running database-relation-created hook'
15:57:26 [32mINFO[0m wait: status changed:
- .apps['django-k8s'].units['django-k8s/0'].juju_status.current = 'executing'
- .apps['django-k8s'].units['django-k8s/0'].juju_status.message = 'running postgresql-relation-changed hook for postgresql-k8s/0'
+ .apps['django-k8s'].units['django-k8s/0'].juju_status.current = 'idle'
- .apps['postgresql-k8s'].units['postgresql-k8s/0'].juju_status.message = 'running database-relation-created hook'
+ .apps['postgresql-k8s'].units['postgresql-k8s/0'].juju_status.message = 'running restart-relation-created hook'
15:57:28 [32mINFO[0m wait: status changed:
- .apps['postgresql-k8s'].units['postgresql-k8s/0'].juju_status.message = 'running restart-relation-created hook'
+ .apps['postgresql-k8s'].units['postgresql-k8s/0'].juju_status.message = 'running database-peers-relation-created hook'
15:57:29 [32mINFO[0m wait: status changed:
- .apps['postgresql-k8s'].units['postgresql-k8s/0'].juju_status.message = 'running database-peers-relation-created hook'
+ .apps['postgresql-k8s'].units['postgresql-k8s/0'].juju_status.message = 'running leader-elected hook'
15:57:31 [32mINFO[0m wait: status changed:
- .apps['postgresql-k8s'].units['postgresql-k8s/0'].juju_status.message = 'running leader-elected hook'
+ .apps['postgresql-k8s'].units['postgresql-k8s/0'].juju_status.message = 'running pgdata-storage-attached hook'
15:57:32 [32mINFO[0m wait: status changed:
- .apps['postgresql-k8s'].units['postgresql-k8s/0'].juju_status.message = 'running pgdata-storage-attached hook'
+ .apps['postgresql-k8s'].units['postgresql-k8s/0'].juju_status.message = 'running config-changed hook'
15:57:35 [32mINFO[0m wait: status changed:
- .apps['postgresql-k8s'].units['postgresql-k8s/0'].juju_status.message = 'running config-changed hook'
+ .apps['postgresql-k8s'].units['postgresql-k8s/0'].juju_status.message = 'running start hook'
15:57:36 [32mINFO[0m wait: status changed:
- .apps['postgresql-k8s'].app_status.current = 'maintenance'
- .apps['postgresql-k8s'].app_status.message = 'installing charm software'
+ .apps['postgresql-k8s'].app_status.current = 'unknown'
- .apps['postgresql-k8s'].units['postgresql-k8s/0'].workload_status.current = 'maintenance'
- .apps['postgresql-k8s'].units['postgresql-k8s/0'].workload_status.message = 'installing charm software'
+ .apps['postgresql-k8s'].units['postgresql-k8s/0'].workload_status.current = 'unknown'
- .apps['postgresql-k8s'].units['postgresql-k8s/0'].juju_status.message = 'running start hook'
+ .apps['postgresql-k8s'].units['postgresql-k8s/0'].juju_status.message = 'running database-relation-changed hook'
15:57:38 [32mINFO[0m wait: status changed:
- .apps['django-k8s'].units['django-k8s/0'].juju_status.current = 'idle'
+ .apps['django-k8s'].units['django-k8s/0'].juju_status.current = 'executing'
+ .apps['django-k8s'].units['django-k8s/0'].juju_status.message = 'running postgresql-relation-changed hook'
- .apps['postgresql-k8s'].units['postgresql-k8s/0'].juju_status.message = 'running database-relation-changed hook'
+ .apps['postgresql-k8s'].units['postgresql-k8s/0'].juju_status.message = 'running database-relation-joined hook for django-k8s/0'
15:57:39 [32mINFO[0m wait: status changed:
- .apps['django-k8s'].units['django-k8s/0'].juju_status.current = 'executing'
- .apps['django-k8s'].units['django-k8s/0'].juju_status.message = 'running postgresql-relation-changed hook'
+ .apps['django-k8s'].units['django-k8s/0'].juju_status.current = 'idle'
- .apps['postgresql-k8s'].units['postgresql-k8s/0'].juju_status.message = 'running database-relation-joined hook for django-k8s/0'
+ .apps['postgresql-k8s'].units['postgresql-k8s/0'].juju_status.message = 'running database-relation-changed hook for django-k8s/0'
15:57:40 [32mINFO[0m wait: status changed:
- .apps['postgresql-k8s'].units['postgresql-k8s/0'].juju_status.message = 'running database-relation-changed hook for django-k8s/0'
+ .apps['postgresql-k8s'].units['postgresql-k8s/0'].juju_status.message = 'running database-peers-relation-changed hook'
15:57:43 [32mINFO[0m wait: status changed:
- .apps['postgresql-k8s'].units['postgresql-k8s/0'].juju_status.current = 'executing'
- .apps['postgresql-k8s'].units['postgresql-k8s/0'].juju_status.message = 'running database-peers-relation-changed hook'
+ .apps['postgresql-k8s'].units['postgresql-k8s/0'].juju_status.current = 'idle'
15:57:52 [32mINFO[0m wait: status changed:
- .apps['postgresql-k8s'].app_status.current = 'unknown'
+ .apps['postgresql-k8s'].app_status.current = 'waiting'
+ .apps['postgresql-k8s'].app_status.message = 'awaiting for primary endpoint to be ready'
- .apps['postgresql-k8s'].units['postgresql-k8s/0'].workload_status.current = 'unknown'
+ .apps['postgresql-k8s'].units['postgresql-k8s/0'].workload_status.current = 'waiting'
+ .apps['postgresql-k8s'].units['postgresql-k8s/0'].workload_status.message = 'awaiting for primary endpoint to be ready'
15:57:53 [32mINFO[0m wait: status changed:
- .apps['postgresql-k8s'].units['postgresql-k8s/0'].juju_status.current = 'idle'
+ .apps['postgresql-k8s'].units['postgresql-k8s/0'].juju_status.current = 'executing'
+ .apps['postgresql-k8s'].units['postgresql-k8s/0'].juju_status.message = 'running postgresql-pebble-ready hook'
15:58:04 [32mINFO[0m wait: status changed:
+ .apps['postgresql-k8s'].version = '14.22'
15:58:06 [32mINFO[0m wait: status changed:
- .apps['django-k8s'].units['django-k8s/0'].juju_status.current = 'idle'
+ .apps['django-k8s'].units['django-k8s/0'].juju_status.current = 'executing'
+ .apps['django-k8s'].units['django-k8s/0'].juju_status.message = 'running postgresql-relation-changed hook'
- .apps['postgresql-k8s'].app_status.message = 'awaiting for primary endpoint to be ready'
+ .apps['postgresql-k8s'].app_status.message = 'awaiting for cluster to start'
- .apps['postgresql-k8s'].units['postgresql-k8s/0'].workload_status.message = 'awaiting for primary endpoint to be ready'
+ .apps['postgresql-k8s'].units['postgresql-k8s/0'].workload_status.message = 'awaiting for cluster to start'
- .apps['postgresql-k8s'].units['postgresql-k8s/0'].juju_status.message = 'running postgresql-pebble-ready hook'
+ .apps['postgresql-k8s'].units['postgresql-k8s/0'].juju_status.message = 'running upgrade-relation-changed hook'
15:58:07 [32mINFO[0m wait: status changed:
- .apps['django-k8s'].units['django-k8s/0'].juju_status.current = 'executing'
- .apps['django-k8s'].units['django-k8s/0'].juju_status.message = 'running postgresql-relation-changed hook'
+ .apps['django-k8s'].units['django-k8s/0'].juju_status.current = 'idle'
- .apps['postgresql-k8s'].units['postgresql-k8s/0'].juju_status.current = 'executing'
- .apps['postgresql-k8s'].units['postgresql-k8s/0'].juju_status.message = 'running upgrade-relation-changed hook'
+ .apps['postgresql-k8s'].units['postgresql-k8s/0'].juju_status.current = 'idle'
15:58:10 [32mINFO[0m wait: status changed:
- .apps['postgresql-k8s'].app_status.current = 'waiting'
- .apps['postgresql-k8s'].app_status.message = 'awaiting for cluster to start'
+ .apps['postgresql-k8s'].app_status.current = 'maintenance'
+ .apps['postgresql-k8s'].app_status.message = 'Beginning rolling restart'
- .apps['postgresql-k8s'].units['postgresql-k8s/0'].workload_status.current = 'waiting'
- .apps['postgresql-k8s'].units['postgresql-k8s/0'].workload_status.message = 'awaiting for cluster to start'
+ .apps['postgresql-k8s'].units['postgresql-k8s/0'].workload_status.current = 'active'
15:58:11 [32mINFO[0m wait: status changed:
+ .apps['postgresql-k8s'].units['postgresql-k8s/0'].workload_status.message = 'Primary'
15:58:12 [32mINFO[0m wait: status changed:
- .apps['postgresql-k8s'].units['postgresql-k8s/0'].juju_status.current = 'idle'
+ .apps['postgresql-k8s'].units['postgresql-k8s/0'].juju_status.current = 'executing'
+ .apps['postgresql-k8s'].units['postgresql-k8s/0'].juju_status.message = 'running database-relation-changed hook for django-k8s/0'
15:58:14 [32mINFO[0m wait: status changed:
- .apps['postgresql-k8s'].units['postgresql-k8s/0'].juju_status.current = 'executing'
- .apps['postgresql-k8s'].units['postgresql-k8s/0'].juju_status.message = 'running database-relation-changed hook for django-k8s/0'
